web/src/App.tsx:258	const organizationName = runtime?.tenant.name || runtime?.tenant.id || "Organization unavailable";
web/src/components/VendorFormRequest.tsx:61	<Notice tone="info">Creating a request does not mean the email was delivered, the vendor responded or the bank accepted the evidence.</Notice>
web/src/components/VendorFormRequest.tsx:62	<div className="vendor-form-request__actions">{!attempted && <Button onPress={() => setPhase("setup")}>Edit request details</Button>}{pending.length > 0 ? <Button variant="primary" isLoading={busy} onPress={() => void dispatch()}>{phase === "receipt" ? "Retry failed vendor requests" : attempted ? "Retry vendor requests" : "Create and dispatch vendor requests"}</Button> : <Button variant="primary" onPress={onClose}>Return to vendor forms</Button>}</div>
web/src/components/VendorFormsPanel.tsx:12	export const vendorWorkFilters = [{ id: "AWAITING_VENDOR", label: "Awaiting vendor" }, { id: "AWAITING_REVIEW", label: "Awaiting bank review" }, { id: "WITH_RISKS", label: "Submitted with risks" }, { id: "HIGH_RISK", label: "High or critical concern" }, { id: "OVERDUE", label: "Overdue" }, { id: "NOT_ASSESSED", label: "Not assessed" }] satisfies Array<{ id: VendorFormsFilter; label: string }>;
web/src/components/VendorFormsPanel.tsx:31	catch (cause) { if (request === sequence.current) setError(cause instanceof Error ? cause.message : "Forms for this vendor service could not be loaded."); }
web/src/components/VendorFormsPanel.tsx:40	catch (cause) { if (request === sequence.current) setError(cause instanceof Error ? cause.message : "More vendor forms could not be loaded. The current page remains available."); }
web/src/components/VendorFormsPanel.tsx:44	return <section className="vendor-forms-panel" aria-label={`Forms and responses for ${serviceName}`}>
web/src/components/VendorFormsPanel.tsx:45	<header><div><h2>Forms and responses</h2><p>Requests, submissions and bank reviews for {serviceName}.</p></div><div className="vendor-forms-list__actions"><Button onPress={() => setHistoryOpen(true)}>View response history</Button><Button onPress={onRequestForm}>Request form</Button></div></header>
web/src/components/VendorFormsPanel.tsx:46	<SelectField label="Form work to show" value={filter} placeholder="All requests and responses" options={vendorWorkFilters} onChange={setFilter}/>
web/src/components/VendorFormsPanel.tsx:47	{loading && <p role="status">Loading forms and responses for this vendor service…</p>}
web/src/components/VendorFormsPanel.tsx:49	{!loading && !page && <Button onPress={() => void reload()}>Reload vendor forms</Button>}
web/src/components/VendorFormsPanel.tsx:51	{page.items.length === 0 && <EmptyState population={`Requests for ${serviceName} matching this filter`} title="No matching form requests" description="Choose another filter or request an approved form for this service."/>}
web/src/components/VendorFormsPanel.tsx:57	<h3>{row.title}</h3><p>Form revision {row.form_template_version} · {row.response_currency === "PARTIALLY_REPLACED" ? "Partly replaced response" : row.current ? "Current request" : "Historical response"}</p>{row.purpose && <p>{row.purpose}</p>}
web/src/components/VendorFormsPanel.tsx:58	<dl><div><dt>Vendor response</dt><dd><StatusBadge tone={submitted ? "neutral" : "info"}>{received ? "Received" : responseState(row.response_state)}</StatusBadge></dd></div><div><dt>Bank assessment</dt><dd>{received ? "Bank review is separate" : row.assessment_state ? assessmentState(row.assessment_state) : submitted ? "Assessment state unavailable" : "Awaiting submission"}{submitted && pending > 0 && <p>{pending} required {pending === 1 ? "field" : "fields"} awaiting review</p>}</dd></div>
web/src/components/VendorFormsPanel.tsx:59	<div><dt>Recipient</dt><dd>{row.recipient_hint || "Recipient not recorded"}</dd></div><div><dt>Deadline</dt><dd><time dateTime={row.deadline}>{dateTime(row.deadline)}</time></dd></div>
web/src/components/VendorFormsPanel.tsx:60	<div><dt>{received ? "Documents" : "Response coverage"}</dt><dd>{received ? row.held_required == null ? "Required documents received" : `${row.held_required} required ${row.held_required === 1 ? "document" : "documents"} received` : row.required_count == null || row.answered_required == null ? "Saved response progress unknown" : `${row.answered_required} of ${row.required_count} required answers ${submitted ? "submitted" : "saved"}`}{!received && (row.held_required ?? 0) > 0 && <p>{row.held_required} required {row.held_required === 1 ? "document" : "documents"} already received</p>}</dd></div>
web/src/components/VendorFormsPanel.tsx:61	{row.submitted_at && <div><dt>Submitted</dt><dd><time dateTime={row.submitted_at}>{dateTime(row.submitted_at)}</time></dd></div>}
web/src/components/VendorFormsPanel.tsx:62	{row.delivery_state && <div><dt>Delivery</dt><dd>{responseState(row.delivery_state)}</dd></div>}
web/src/components/VendorFormsPanel.tsx:64	{!submitted && !received && <p>Saved progress does not include unsaved browser input.</p>}
web/src/components/VendorFormsPanel.tsx:66	{submitted && <><VendorFormScore title="Automatic submission result" score={row.score}/>{row.assessment_state && row.assessment_state !== "NOT_REQUIRED" && <VendorFormScore title="Bank-assessed result" score={row.assessed_score} provisional={pending > 0}/>}</>}
web/src/components/VendorFormsPanel.tsx:67	{row.response_currency === "PARTIALLY_REPLACED" && <Notice tone="warning">Later submissions replaced some answers. The displayed result covers the earlier full response; the remaining fields require review.</Notice>}
web/src/components/VendorFormsPanel.tsx:68	<div className="vendor-forms-list__actions">{submitted && row.response_id && <Button variant="primary" aria-label={`Review ${row.title} response`} onPress={() => setResponse(row)}>Review response</Button>}{submitted && row.response_id && <Button aria-label={`View ${row.title} documents`} onPress={() => setDocuments(row)}>View documents</Button>}{row.distribution_id && <Button onPress={() => setDistributionID(row.distribution_id)}>Manage request</Button>}{!row.distribution_id && onOpenRequest && <Button onPress={() => onOpenRequest(row.request_id)}>Open request</Button>}</div>
web/src/components/VendorFormsPanel.tsx:71	{page.next_cursor && <Button isLoading={loadingMore} onPress={() => void more()}>Load more vendor forms</Button>}
web/src/components/VendorFormsPanel.tsx:73	{response?.response_id && <FocusedSheet label={`Review ${response.title} response`} size="wide" onClose={() => setResponse(undefined)}><ResponseAssessment responseID={response.response_id} onUpdated={updated}/></FocusedSheet>}
web/src/components/VendorFormsPanel.tsx:74	{documents?.response_id && <FocusedSheet label={`${documents.title} documents`} size="wide" onClose={() => setDocuments(undefined)}><DocumentBrowser responseRevisionID={documents.response_id} scopeLabel={`${serviceName} · ${documents.title}`}/></FocusedSheet>}
web/src/components/VendorFormsPanel.tsx:75	{distributionID && <FocusedSheet label="Manage vendor form request" size="wide" onClose={() => setDistributionID(undefined)}><VendorSentForm key={distributionID} distributionID={distributionID} onUpdated={updated}/></FocusedSheet>}
web/src/components/VendorFormsPanel.tsx:76	{historyOpen && <FocusedSheet label={`${serviceName} response history`} size="wide" onClose={() => setHistoryOpen(false)}><VendorResponseHistory relationshipID={relationshipID} serviceName={serviceName} onUpdated={updated}/></FocusedSheet>}
web/src/components/VendorFormsPanel.tsx:93	} catch (cause) { if (request === sequence.current) setError(cause instanceof Error ? cause.message : "Response history for this vendor service could not be loaded. Retry to check its submitted revisions."); }
web/src/components/VendorFormsPanel.tsx:97	if (selected) return <div className="vendor-forms-list"><Button onPress={() => setSelected(undefined)}>Back to response history</Button><h2>{selected.title}</h2><p>Response revision {selected.revision} · {selected.current ? "Current response" : "Historical response"}</p><ResponseAssessment responseID={selected.id} onUpdated={onUpdated}/><Button onPress={() => setDocumentsOpen(true)}>View revision documents</Button>{documentsOpen && <FocusedSheet label="Response revision documents" size="wide" onClose={() => setDocumentsOpen(false)}><DocumentBrowser responseRevisionID={selected.id} scopeLabel={`${serviceName} · Response revision ${selected.revision}`}/></FocusedSheet>}</div>;
web/src/components/VendorFormsPanel.tsx:98	return <section className="vendor-forms-list" aria-label="Submitted response history"><h2>Response history</h2><p>Current and historical submitted revisions for {serviceName}. Historical results do not describe the latest response.</p>{error && <Notice tone="error">{error}</Notice>}{loading && <p role="status">Loading submitted response revisions…</p>}{!page && !loading && <Button onPress={() => void load()}>Reload response history</Button>}{page && <><p>{page.items.length} submitted revisions loaded</p>{page.items.length === 0 && <EmptyState population={`Submitted response revisions for ${serviceName}`} title="No submitted responses found" description="Return to the vendor requests to check response progress."/>}<ul className="vendor-forms-list">{page.items.map((item) => <li key={item.id}><h3>{item.title}</h3><p>Response revision {item.revision} · Form revision {item.form_template_version} · {item.current ? "Current response" : "Historical response"}</p><p>Submitted <time dateTime={item.completed_at}>{dateTime(item.completed_at)}</time></p><VendorFormScore title="Submission result" score={item.score}/><Button aria-label={`Review ${item.title} revision ${item.revision}`} onPress={() => setSelected(item)}>Review response revision</Button></li>)}</ul>{page.next_cursor && <Button isLoading={loading} onPress={() => void load(page.next_cursor)}>Load earlier responses</Button>}</>}</section>;
web/src/components/VendorFormsPanel.tsx:101	function VendorFormScore({ title, score, provisional }: { title: string; score?: ResponseScore; provisional?: boolean }) {
web/src/components/VendorFormsPanel.tsx:102	return <p><strong>{title}: </strong>{score?.state === "FAILED" ? "Unavailable" : score?.raw_score == null ? "Not scored" : `${score.raw_score} ${score.mode === "COMPLIANCE" ? "compliance" : "risk"} score`}{score?.band ? ` · ${score.band.toLowerCase()} concern` : ""}{provisional || score?.state === "PROVISIONAL" ? " · Provisional" : ""}{score?.coverage != null ? ` · ${Math.round(score.coverage * 100)}% score coverage` : " · Score coverage unknown"}</p>;
